"time_spent_in_shop","number_of_items","customer_shoe_size","customer_age","age_segment","no_segment","customer_segment","visit_id"
"3321","15","32","77","(66,80]","1","elderly","96"
"1446","14","36","37","(24,38]","1","middle","100"
"924","1","49","35","(24,38]","1","middle","104"
"12159","189","32","29","(24,38]","1","junior","108"
"8545","39","29","10","(9,24]","1","child","112"
"1881","41","48","53","(52,66]","1","middle","116"
"6055","129","43","66","(52,66]","1","senior","120"
"10816","159","40","49","(38,52]","1","middle","124"
"1594","15","35","64","(52,66]","1","senior","128"
"4728","102","44","53","(52,66]","1","middle","132"
"3044","20","37","29","(24,38]","1","junior","136"
"7602","23","23","11","(9,24]","1","child","140"
"2077","27","49","34","(24,38]","1","middle","144"
"1084","40","43","39","(38,52]","1","middle","148"
"3367","41","40","36","(24,38]","1","middle","152"
"3749","109","44","66","(52,66]","1","senior","156"
"2896","39","42","34","(24,38]","1","middle","160"
"3054","7","46","76","(66,80]","1","elderly","164"
"654","3","48","62","(52,66]","1","senior","168"
"2811","13","36","74","(66,80]","1","elderly","172"
"3742","49","47","35","(24,38]","1","middle","176"
"3856","36","34","76","(66,80]","1","elderly","180"
"7272","132","31","23","(9,24]","1","junior","184"
"1182","43","32","54","(52,66]","1","middle","188"
"1564","30","37","39","(38,52]","1","middle","192"
"9774","150","46","41","(38,52]","1","middle","196"
"3476","56","38","63","(52,66]","1","senior","3"
"99","5","39","49","(38,52]","1","middle","7"
"10829","73","29","11","(9,24]","1","child","11"
"4572","108","33","35","(24,38]","1","middle","15"
"4768","27","43","21","(9,24]","1","junior","19"
"5856","44","29","16","(9,24]","1","child","23"
"4846","70","47","62","(52,66]","1","senior","27"
"2002","23","47","38","(24,38]","1","middle","31"
"4100","86","42","56","(52,66]","1","senior","35"
"3997","21","32","78","(66,80]","1","elderly","39"
"4080","73","35","62","(52,66]","1","senior","43"
"1817","43","32","39","(38,52]","1","middle","47"
"1924","8","32","29","(24,38]","1","junior","51"
"739","15","48","54","(52,66]","1","middle","55"
"5237","73","41","64","(52,66]","1","senior","59"
"2076","47","32","43","(38,52]","1","middle","63"
"452","14","41","58","(52,66]","1","senior","67"
"8467","109","45","30","(24,38]","1","junior","71"
"404","40","35","49","(38,52]","1","middle","75"
"994","30","35","61","(52,66]","1","senior","79"
"3146","34","40","76","(66,80]","1","elderly","83"
"3256","6","44","22","(9,24]","1","junior","87"
"8668","117","38","73","(66,80]","1","elderly","91"
"6201","29","24","13","(9,24]","1","child","95"
"5840","136","45","40","(38,52]","1","middle","99"
"6386","35","30","17","(9,24]","1","child","103"
"9838","169","35","53","(52,66]","1","middle","107"
"5586","41","21","17","(9,24]","1","child","111"
"2127","31","37","70","(66,80]","1","elderly","115"
"6076","105","49","43","(38,52]","1","middle","119"
"3328","24","35","72","(66,80]","1","elderly","123"
"3260","40","47","65","(52,66]","1","senior","127"
"9112","132","39","27","(24,38]","1","junior","131"
"6476","25","24","12","(9,24]","1","child","135"
"6964","33","27","12","(9,24]","1","child","139"
"340","28","42","51","(38,52]","1","middle","143"
"3103","11","30","23","(9,24]","1","junior","147"
"804","32","47","59","(52,66]","1","senior","151"
"5536","125","49","53","(52,66]","1","middle","155"
"1075","1","33","66","(52,66]","1","senior","159"
"1486","26","49","51","(38,52]","1","middle","163"
"5584","85","40","61","(52,66]","1","senior","167"
"2604","42","46","50","(38,52]","1","middle","171"
"2596","32","39","65","(52,66]","1","senior","175"
"4806","35","37","23","(9,24]","1","junior","179"
"14208","183","37","29","(24,38]","1","junior","183"
"1032","12","42","65","(52,66]","1","senior","187"
"4112","34","31","72","(66,80]","1","elderly","191"
"8908","174","37","70","(66,80]","1","elderly","195"
"2474","26","43","64","(52,66]","1","senior","199"
"1188","32","35","45","(38,52]","1","middle","2"
"7699","135","41","24","(9,24]","1","junior","6"
"2576","20","46","72","(66,80]","1","elderly","10"
"2700","4","37","25","(24,38]","1","junior","14"
"3048","43","44","33","(24,38]","1","middle","18"
"3345","193","37","46","(38,52]","1","middle","22"
"11064","134","23","15","(9,24]","1","child","26"
"3980","19","39","20","(9,24]","1","junior","30"
"9744","124","48","26","(24,38]","1","junior","34"
"4701","23","23","17","(9,24]","1","child","38"
"1516","12","43","36","(24,38]","1","middle","42"
"2510","35","37","30","(24,38]","1","junior","46"
"2656","45","31","37","(24,38]","1","middle","50"
"12676","192","36","27","(24,38]","1","junior","54"
"5940","124","38","30","(24,38]","1","junior","58"
"156","2","34","47","(38,52]","1","middle","62"
"2536","31","36","32","(24,38]","1","middle","66"
"9555","147","33","29","(24,38]","1","junior","70"
"459","9","36","56","(52,66]","1","senior","74"
"450","10","38","55","(52,66]","1","middle","78"
"7138","81","48","27","(24,38]","1","junior","82"
"2464","34","45","65","(52,66]","1","senior","86"
"5707","43","33","20","(9,24]","1","junior","90"
"2251","21","38","72","(66,80]","1","elderly","94"
"9088","92","23","12","(9,24]","1","child","98"
"3646","69","41","34","(24,38]","1","middle","102"
"4492","36","40","27","(24,38]","1","junior","106"
"2381","25","34","33","(24,38]","1","middle","110"
"7556","23","29","11","(9,24]","1","child","114"
"3226","106","31","62","(52,66]","1","senior","118"
"4829","11","20","17","(9,24]","1","child","122"
"462","3","39","41","(38,52]","1","middle","126"
"3267","191","38","64","(52,66]","1","senior","130"
"5514","15","22","14","(9,24]","1","child","134"
"4286","38","38","25","(24,38]","1","junior","138"
"2248","22","35","29","(24,38]","1","junior","142"
"9244","165","47","49","(38,52]","1","middle","146"
"4860","90","37","50","(38,52]","1","middle","150"
"679","5","40","61","(52,66]","1","senior","154"
"2495","29","45","36","(24,38]","1","middle","158"
"6466","193","38","37","(24,38]","1","middle","162"
"2992","48","40","66","(52,66]","1","senior","166"
"3712","48","32","34","(24,38]","1","middle","170"
"9031","129","48","72","(66,80]","1","elderly","174"
"2976","4","47","23","(9,24]","1","junior","178"
"2656","15","33","27","(24,38]","1","junior","182"
"11884","152","46","23","(9,24]","1","junior","186"
"5864","31","25","16","(9,24]","1","child","190"
"4744","79","43","51","(38,52]","1","middle","194"
"365","19","42","49","(38,52]","1","middle","198"
